Séctor económico,Actividad primaria ,Tamaño de la empresa,Edad de la empresa (Años),Número de créditos vigentes,Monto del crédito (Millones),Razón de la Deuda/Ingresos (%),Incumplimiento de pago Default 
1,Comercio ,Pequeña empresa,10,0,351515987,11.36,1
2,Construcción,Microempresa,14,1,394687877,1.36,0
3,Comercio ,Mediana empresa,7,0,399945995,0.86,1
1,Construcción,Mediana empresa,13,2,236830413,2.66,0
3,Financiero,Pequeña empresa,26,2,187214699,1.79,0
2,Comunicaciones,Mediana empresa,23,1,238426444,0.39,1
1,Comunicaciones,Mediana empresa,8,3,112345014,3.83,1
3,Comunicaciones,Pequeña empresa,14,1,32951815,0.13,0
3,Comercio ,Mediana empresa,18,3,204097846,1.36,0
2,Financiero,Pequeña empresa,33,3,324144371,2.78,1
1,Comunicaciones,Pequeña empresa,22,2,69972001,0.18,0
3,Minero/Energético,Pequeña empresa,27,3,192078909,0.25,0
2,Comunicaciones,Microempresa,29,1,250116026,3.93,0
3,Construcción,Microempresa,14,0,302857352,1.72,1
3,Minero/Energético,Mediana empresa,10,1,211207970,3.7,1
1,Comunicaciones,Pequeña empresa,5,3,182084273,0.82,0
3,Comercio ,Microempresa,28,0,170682838,2.92,0
2,Financiero,Mediana empresa,6,0,22235625,1.18,1
1,Minero/Energético,Pequeña empresa,6,1,348889713,0.56,0
3,Comunicaciones,Microempresa,36,0,325220944,0.1,0
2,Minero/Energético,Pequeña empresa,36,2,136035066,1.15,1
2,Comercio ,Microempresa,22,3,165953112,0.59,0
3,Comercio ,Mediana empresa,37,0,152343128,0.43,1
2,Comercio ,Pequeña empresa,23,0,43804027,0.4,1
3,Minero/Energético,Mediana empresa,37,3,269479534,0.24,1
2,Financiero,Microempresa,35,2,17163829,2.14,1
3,Comercio ,Pequeña empresa,40,3,24582520,0.71,0
2,Transporte,Pequeña empresa,27,3,384115822,0.95,1
3,Comercio ,Microempresa,13,0,345663273,3.08,1
2,Transporte,Mediana empresa,9,0,383523872,0.2,1
3,Construcción,Pequeña empresa,13,2,8371590,0.11,0
2,Minero/Energético,Mediana empresa,26,3,134058158,1.14,1
2,Comunicaciones,Pequeña empresa,23,1,123455622,0.72,0
3,Minero/Energético,Pequeña empresa,8,1,18724477,1.02,1
3,Financiero,Mediana empresa,40,2,140350347,0.08,0
3,Comunicaciones,Pequeña empresa,7,3,343809157,6.05,1
3,Financiero,Microempresa,39,2,340660112,1.41,1
2,Minero/Energético,Microempresa,5,3,90353081,3.2,0
2,Comunicaciones,Microempresa,7,3,383082666,1.34,0
3,Comercio ,Microempresa,5,3,319176131,0.56,1
2,Comercio ,Mediana empresa,6,3,371920076,0.34,0
2,Minero/Energético,Mediana empresa,13,3,28222231,1.81,1
2,Minero/Energético,Pequeña empresa,22,0,334624503,0.94,1
1,Comunicaciones,Microempresa,9,3,282884608,1.93,0
1,Minero/Energético,Pequeña empresa,36,3,365257612,0.3,1
1,Transporte,Microempresa,10,0,145057314,0.15,0
1,Minero/Energético,Pequeña empresa,9,1,60449127,0.43,1
2,Comercio ,Mediana empresa,29,1,396835040,0.12,1
2,Minero/Energético,Microempresa,5,3,330835957,0.78,0
3,Comunicaciones,Pequeña empresa,26,0,259741972,0.21,1
3,Transporte,Microempresa,22,1,63175856,0.57,1
3,Minero/Energético,Microempresa,34,1,139364597,0.81,0
2,Financiero,Microempresa,8,1,198421218,3.03,1
1,Minero/Energético,Microempresa,40,1,153273059,0.31,1
1,Minero/Energético,Microempresa,37,1,68510245,0.55,0
1,Minero/Energético,Pequeña empresa,33,3,122824665,1.8,0
1,Financiero,Mediana empresa,16,2,291787206,0.4,1
1,Comercio ,Mediana empresa,17,0,385878012,1.06,1
2,Minero/Energético,Mediana empresa,32,0,199914532,1.49,1
2,Construcción,Mediana empresa,26,3,179759256,2.48,0
3,Minero/Energético,Microempresa,40,0,317367308,0.05,0
2,Financiero,Mediana empresa,12,3,384700554,1.46,0
1,Financiero,Microempresa,29,3,39322325,0.87,1
2,Comunicaciones,Mediana empresa,9,3,158205121,2.16,0
1,Comercio ,Mediana empresa,8,1,380927614,1.02,0
1,Transporte,Mediana empresa,30,1,297467842,7.76,0
3,Transporte,Microempresa,30,1,216535988,0.19,0
2,Minero/Energético,Microempresa,36,0,352275857,2.52,1
1,Comunicaciones,Mediana empresa,11,0,7045550,1.49,0
2,Transporte,Microempresa,11,2,369738239,0.57,0
1,Transporte,Microempresa,36,2,62349270,1.4,0
3,Construcción,Mediana empresa,22,2,382118079,3.1,0
2,Construcción,Microempresa,13,0,226032877,4.58,0
3,Financiero,Mediana empresa,5,2,326460405,1.52,1
1,Minero/Energético,Pequeña empresa,11,2,45890998,0.07,1
2,Transporte,Pequeña empresa,17,1,343931406,3.74,1
3,Comunicaciones,Microempresa,37,3,65901903,0.03,1
3,Minero/Energético,Mediana empresa,8,3,260520875,0.16,1
1,Comunicaciones,Pequeña empresa,12,3,26582040,0.2,1
1,Transporte,Pequeña empresa,36,0,397731863,0.69,0
1,Construcción,Microempresa,31,3,228274801,2.47,1
3,Minero/Energético,Microempresa,17,1,163035077,2.74,0
1,Transporte,Microempresa,35,1,54276338,2.7,0
